User-agent: *
Disallow: 
Disallow: /cgi-bin/
Disallow: /Temp/
Disallow: /tag/
Disallow: /author/
Disallow: /Comments/
Disallow: /feed/
Sitemap: https://tis.edu.in/sitemap.xml
Sitemap: https://tis.edu.in/sitemap_index.xml

Allow:
Allow: /category/
Allow: /blogs/
Allow: /blog/
Allow: /wp-admin/*.css
Allow: /wp-admin/*.js
Allow: /wp-includes/*.css
Allow: /wp-includes/*.js
Allow: /wp-content/cache/
Allow: /wp-content/
Allow: /wp-admin/admin-ajax.php
Allow: https://tis.edu.in/sitemap.xml
Allow: https://tis.edu.in/sitemap_index.xml
